,,,,,,,
,,Highlight - NMT runs five Hiriyaravadi centres at,,,,,
,,make bullet points ,,,,,
,,,,,,,
,,Put location to respected centres ,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Free Geriatric Clinic,,,Orange it ,,,,
This geriatric clinic functions from the premises of Sandhya Kirana.,,,,,bold it & orange it ,,
,,,,,,,
ELDER PROTECTION,,orange it ,,,,,
"Change it to ""Prevention of Elder Abuse"" ",,,,,,,
,,,,,,,
,,,"remove ""Elder protection"" from photo  ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,- remove Elders Helpline - 1090 from photo,,,
,,,,- Orange Elder Helpline - 1090,,,
,,,,"- make ""The Helpline can help with"" points as bullet points ",,,
,,,,- Elders can avail free legal advice with prior appointments. - bold it ,,,
,,,,- the first project in the country where an NGO and the law enforcing authorities joined together to address elder abuse.,,,
,,,,,,,- bold/highlight 
,,,,- Located at the premises of Bengaluru City Police,,,- bold/highlight 
,,,,- Elders can avail free legal advice with prior appointments  - Bold it ,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,"- remover ""National Helpline for Senior Citizen -14567""  from photo",,,
,,,,- National Helpline for Senior Citizen -14567 - Orange it ,,,
,,,,- The Helpline provides support on issues including: - make it bullet points ,,,
,,,,- Dial 14567 - put it on black box with orange text ,,,
,,,,"- an initiative of Ministry of Social Justice and Empowerment, Government of India - bold it ",,,
,,,,,,,
,,,,,,,
,,,,, ,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
EMPOWERMENT & LIVELIHOOD - Orange it ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
- Remove the text from photos ,,,,,,,
- sub-headings to be orange it ,,,,,,,
,,,All three carts - two different font styles- please correct it ,,,,
,,,Highlight USP -,,,,
,,,- the programme challenges the traditional perception ,,,,
,,,- connects experienced older persons with employment and livelihood opportunities.,,,,
,,,- only 11% of the retired employees get pension from the government ,,,,
,,,,,,,
,,,Bullet points to be done - ,,,,
,,,"Therefore, this programme supports older job seekers through:",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,- Carts are oddly lengthens while read more of one cart,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Digital Literacy for Senior Citizens,,orange it ,,,,,
Bullet points to be done - ,,Training may include:,,,,,
,,,,,,,
put job60+ link below the  cart - https://www.nightingalesjobs60plus.com/,,,,,,,
,,,,,,Remove this,
,,,,,,,
,,,,,,,
,,,,,Supporting Old Age Homes- Make it orange,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Change photos ,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,- headings to be orange ,
,,,,,,Highlight USP,
,,,,,,- improving elder care requires strengthening the entire care ecosystem,
,,,,,,-MAA currently reaches 28 old age homes. ,
,,,,,,"- the Ministry of Social Justice & Empowerment for Karnataka, Kerala & Lakshwdeep. - RRTC",
,,,,,,,
,,,,,,bullet points,
,,,,,,-The programme includes in MAA programme,
,,,,,,,
,,,,,,"Remove line from Vayo alambana - With support from Vayo Alambana Trust,",
,,,,,,,
,,,,,,Read more - clicking here cuts off the initial para ,
,,,,,,,
,,,,,,"Vayo Alambana - add ""free accessible Medical care ",
,,,,,,,
,,,,,,,
,,,,,,,
TRAINING & CAPACITY BUILDING - Orange it ,,,,,,,
,,,,,,,
,,,,Headings orange it ,,,
,,,,,,,
,,,,Highlight USP -,,,
,,,,"- The programme combines classroom learning with practical, hands-on training.",,,
,,,,"- Training focuses on practical knowledge, communication, person-centred care and caregiver well-being.",,,
,,,,- NMT's family caregiver training helps families provide safer and more meaningful care,,,
,,,,,,,
,,,,,,,
,,,,Bullet points feature -,,,
,,,,The training covers areas such as:,,,
,,,,Training focuses on:,,,
,,,,NMT's family caregiver training helps families:,,,
,,,,Training includes:,,,
,,,,Interns gain experience through:,,,
,,,,,,,
,,,,,,,
,,,Read more - white portions on carts are to be removed ,,,,
,,,"remove the extra "")""",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Awareness & advocacy,,remove the box and bigger font ,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Change the icon,
